Members Expense Disclosure - January to March 2019,,,,,,,,
,,,,,,,,,
Party,Member,Accommodation,,Travel,,,Grand Total,Inter-Parliamentary
,,Wellington,Non Wellington,Air,Surface,VIP Transport,,Office of the Clerk
,,,,,,,,,
Act,"Seymour, David","5,820",302,"7,717","4,948",                          -,"18,787",                          -
Act Total,,"5,820",302,"7,717","4,948",                          -,"18,787",                          -
,,,,,,,,,
Green,"Davidson, Marama","7,134",                          -,"10,472",438,                          -,"18,044",                          -
,"Genter, Julie-Anne",                          -,                          -,                          -,                          -,                          -,                          -,                          -
,"Gharahman, Golriz (1)","7,207",416,"5,475","3,110",                          -,"16,208",                          -
,"Hughes, Gareth",                          -,247,"7,096",637,                          -,"7,979",                          -
,"Logie, Jan",                          -,                          -,                          -,                          -,                          -,                          -,                          -
,"Sage, Eugenie",                          -,                          -,                          -,                          -,                          -,                          -,                          -
,"Shaw, James",                          -,                          -,                          -,                          -,                          -,                          -,                          -
,"Swarbrick, Chloe","7,134",                          -,"12,206","2,153",                          -,"21,493",                          -
Green Total,,"21,476",662,"35,248","6,338",                          -,"63,724",                          -
,,,,,,,,,
Independent,"Ross, Jami-Lee","7,134",                          -,"4,203",777,                          -,"12,115",                          -
Independent Total,,"7,134",                          -,"4,203",777,                          -,"12,115",                          -
,,,,,,,,,
Labour,"Allan, Kiri","7,134","1,941","7,061","5,918",                          -,"22,055",                          -
,"Andersen, Ginny",                          -,145,998,"1,197",                          -,"2,339",                          -
,"Ardern, Jacinda",                          -,                          -,                          -,                          -,                          -,                          -,                          -
,"Clark, David",                          -,                          -,                          -,                          -,                          -,                          -,                          -
,"Coffey, Tamati","4,994",837,"8,090",932,                          -,"14,853",                          -
,"Craig, Liz","7,134",180,"5,058",779,                          -,"13,151","7,653"
,"Curran, Clare","7,134","1,084","5,429","2,410",                          -,"16,057",                          -
,"Davis, Kelvin",                          -,                          -,                          -,                          -,                          -,                          -,                          -
,"Dyson, Ruth","7,134",360,"4,075","3,887",                          -,"15,456",                          -
,"Eagle, Paul",                          -,"2,649","9,200","3,434",                          -,"15,283",                          -
,"Faafoi, Kris",                          -,                          -,                          -,                          -,                          -,                          -,                          -
,Henare Peeni,                          -,                          -,                          -,                          -,                          -,                          -,                          -
,"Hipkins, Chris",                          -,                          -,                          -,                          -,                          -,                          -,                          -
,"Huo, Raymond","4,005",330,"3,593","3,349",                          -,"11,276",                          -
,"Jackson, Willie",                          -,                          -,                          -,                          -,                          -,                          -,                          -
,"Kanongata'a-Suisuiki, Anahila","7,134","2,233","9,809","8,911",                          -,"28,087",                          -
,"Lees-Galloway, Iain",                          -,                          -,                          -,                          -,                          -,                          -,                          -
,"Little, Andrew",                          -,                          -,                          -,                          -,                          -,                          -,                          -
,"Lubeck, Marja","1,282",417,"3,534","2,563",                          -,"7,796",                          -
,"Luxton, Jo","7,134",662,"5,852","1,516",                          -,"15,164",                          -
,"McAnulty, Kieran","7,134",405,"1,521","1,434",                          -,"10,494",                          -
,"Mahuta, Nanaia",                          -,                          -,                          -,                          -,                          -,                          -,                          -
,"Mallard, Trevor (2)",                          -,360,"2,895","4,099",                          -,"7,354","12,430"
,"Nash, Stuart",                          -,                          -,                          -,                          -,                          -,                          -,                          -
,"O'Connor, Greg",                          -,417,"1,841","2,876",                          -,"5,134",                          -
,"O'Connor, Damien",                          -,                          -,                          -,                          -,                          -,                          -,                          -
,"Parker, David",                          -,                          -,                          -,                          -,                          -,                          -,                          -
,"Prime, Willow-Jean","7,134",774,"4,577","3,910",                          -,"16,395",                          -
,"Radhakrishnan, Priyanca","7,134",655,"5,506",186,                          -,"13,481","10,930"
,"Robertson, Grant",                          -,                          -,                          -,                          -,                          -,                          -,                          -
,"Russell, Deborah","7,134",290,"3,484","2,388",                          -,"13,296",                          -
,"Rurawhe, Adrian","7,134","1,049","3,952","5,050",                          -,"17,186",                          -
,"Sepuloni, Carmel",                          -,                          -,                          -,                          -,                          -,                          -,                          -
,"Salesa, Jenny",                          -,                          -,                          -,                          -,                          -,                          -,                          -
,"Sio, Aupito William",                          -,                          -,                          -,                          -,                          -,                          -,                          -
,"Strange, Jamie","7,134","1,646","9,041","6,161",                          -,"23,982",                          -
,"Tinetti, Jan","7,134",398,"3,770","2,285",                          -,"13,588",                          -
,"Tirikatene, Rino",                          -,"2,237","11,361","9,532",                          -,"23,129",                          -
,"Twyford, Phil",                          -,                          -,                          -,                          -,                          -,                          -,                          -
,"Wall, Louisa","7,134",290,"7,376","3,653",                          -,"18,453",                          -
,"Warren-Clark, Angie","7,134",920,"5,167","3,761",                          -,"16,983",                          -
,"Webb, Duncan","7,134",330,"5,134","2,611",                          -,"15,209",                          -
,"Whaitiri, Meka","7,134",823,"6,796","4,925",                          -,"19,678",                          -
,"Williams, Poto","4,281",220,"7,286","1,242",                          -,"13,028",                          -
,"Wood, Michael",                          -,                          -,                          -,                          -,                          -,                          -,                          -
,"Woods, Megan",                          -,                          -,                          -,                          -,                          -,                          -,                          -
Labour Total,,"135,843","21,651","142,403","89,009",                          -,"388,907","31,013"
,,,,,,,,,
National,"Adams, Amy ","7,134",313,"6,399","2,539",                          -,"16,385",                          -
,"Bakshi, Kanwaljit Singh ","7,134",157,"3,458","3,980",                          -,"14,729","5,531"
,"Bennett, David ",917,604,"4,546","3,307",                          -,"9,374",                          -
,"Barry, Maggie ","7,134",537,"3,966",44,                          -,"11,681",                          -
,"Bayly, Andrew ","7,134",157,"2,149","4,646",                          -,"14,085","3,981"
,"Bennett, Paula ","7,134",940,"8,254","2,895",                          -,"19,223",                          -
,"Bidois, Dan ","7,134",313,"3,184","2,650",                          -,"13,282",                          -
,"Bishop, Chris ",                          -,504,"5,823","4,786",                          -,"11,114",                          -
,"Bridges, Simon (2) (3) ","7,134","2,355","16,149","10,805","7,711","44,153",                          -
,"Brownlee, Gerry ","7,134",185,"7,868","6,274",                          -,"21,461",                          -
,"Brown, Simeon ","7,134",313,"5,420","4,257",                          -,"17,125",                          -
,"Collins, Judith ","7,134",313,"6,480","7,084",                          -,"21,011",                          -
,"Dean, Jacqui ","7,134",957,"5,618","7,621",                          -,"21,330",                          -
,"Doocey, Matt ","7,134","1,657","9,533","4,219",                          -,"22,543",                          -
,"Dowie, Sarah ","7,134",313,"5,404","1,043",                          -,"13,894",                          -
,"Falloon, Andrew ","7,134","2,394","6,289","7,044",                          -,"22,861",                          -
,"Finlayson, Chris ",                          -,                          -,426,810,                          -,"1,236",                          -
,"Goldsmith, Paul ","7,134",317,"7,725","3,516",                          -,"18,692",                          -
,"Guy, Nathan ","7,134",510,"4,711","1,701",                          -,"14,057",                          -
,"Hayes, Joanne ","7,134","1,574","7,663","5,171",                          -,"21,543",                          -
,"Hipango, Harete ","1,696",553,"3,583","6,420",                          -,"12,252",                          -
,"Hudson, Brett ",                          -,659,"1,164","2,485",                          -,"4,308",                          -
,"Kaye, Nikki ","7,134",861,"5,415","8,584",                          -,"21,994",                          -
,"King, Matt ","7,134",485,"4,598","2,276",                          -,"14,494",                          -
,"Korako, Nuk ","7,134","1,051","9,829","3,772",                          -,"21,786",                          -
,"Kuriger, Barbara ","4,994",466,"4,018","6,016",                          -,"15,494",                          -
,"Lee, Denise ","2,756",383,"3,423","2,024",                          -,"8,585",                          -
,"Lee, Melissa ","7,134",464,"4,536","3,702",                          -,"15,835",                          -
,"Loheni, Agnes ","1,848",157,"5,024","3,609",                          -,"10,638",                          -
,"Macindoe, Tim ","1,837",                          -,"8,351","1,898",                          -,"12,086",                          -
,"McClay, Todd ","7,134",751,"6,885","7,663",                          -,"22,433",                          -
,"McKelvie, Ian ","7,134",157,"3,754","4,429",                          -,"15,474",                          -
,"Mitchell, Mark ","7,134",313,"4,910","5,016",                          -,"17,373",                          -
,"Muller, Todd ","4,994",239,"7,084","2,676",                          -,"14,993",                          -
,"Ngaro, Alfred ","7,134",313,"7,472","6,871",                          -,"21,791",                          -
,"O'Connor, Simon ","7,134",                          -,"3,614","1,313",                          -,"12,062","11,345"
,"Parmar, Parmjeet ","7,134",157,"3,171","2,351",                          -,"12,813",                          -
,"Pugh, Maureen ","7,134","1,271","6,960","2,971",                          -,"18,336",                          -
,"Penk, Chris ","7,134",157,"2,639",534,                          -,"10,463",                          -
,"Reti, Shane ","5,622","1,210","12,207","6,430",                          -,"25,469",                          -
,"Carter, David ","7,134",313,"5,683","2,839",                          -,"15,969",                          -
,"Scott, Alastair ",                          -,371,"3,251","1,215",                          -,"4,837",                          -
,"Smith, Stuart ","7,134","1,106","7,342","5,874",                          -,"21,457",                          -
,"Smith, Nick ","7,134",624,"11,368","1,601",                          -,"20,728",                          -
,"Simpson, Scott ","2,410","1,163","3,556","7,177",                          -,"14,306",                          -
,"Stanford, Erica ","7,134",185,"4,277","5,110",                          -,"16,707",                          -
,"Tolley, Anne (2) (4) ","10,356",157,"4,347",359,"2,584","17,803",                          -
,"Upston, Louise ","7,134",543,"5,839","5,782",                          -,"19,298",                          -
,"Wagner, Nicky ","7,134",471,"5,262",851,                          -,"13,718",                          -
,"van de Molen, Tim ","7,134",146,"4,995","3,423",                          -,"15,697",20
,"Walker, Hamish ","7,134","4,412","5,528","8,370",                          -,"25,444",                          -
,"Willis, Nicola ",                          -,691,"5,273","3,853",                          -,"9,817",                          -
,"Woodhouse, Michael ","7,134",494,"9,174","2,849",                          -,"19,651",                          -
,"Young, Jonathan ","7,134",988,"7,429","2,922",                          -,"18,474","8,703"
,"Yang, Jian ","1,654",313,"2,771","3,963",                          -,"8,702",                          -
,"Yule, Lawrence ","1,107",313,"6,469","5,276",                          -,"13,165",                          -
National Total,,"318,426","36,348","322,268","226,896","10,295","914,232","29,580"
,,,,,,,,,
New Zealand First,"Ball, Darroch","4,281",351,"4,139","2,939",                          -,"11,710",                          -
,"Jones, Shane",                          -,                          -,                          -,                          -,                          -,                          -,                          -
,"Marcroft, Jenny","3,103","1,997","5,011","4,313",                          -,"14,423",                          -
,"Mark, Ron",                          -,                          -,                          -,                          -,                          -,                          -,                          -
,"Martin, Tracey",                          -,                          -,                          -,                          -,                          -,                          -,                          -
,"Mitchell, Clayton","4,994",196,"8,087","2,360",                          -,"15,638",457
,"Peters, Winston",                          -,                          -,                          -,                          -,                          -,                          -,                          -
,"Patterson, Mark","7,134","1,691","7,528","1,684",                          -,"18,038","2,986"
,"Tabuteau, Fletcher",                          -,                          -,                          -,                          -,                          -,                          -,                          -
New Zealand First Total,,"19,511","4,235","24,766","11,296",                          -,"59,808","3,442"
,,,,,,,,,
Grand Total,,"508,211","63,199","536,606","339,264","10,295","1,457,574","64,035"
,,,,,,,,,
1) Wellington Accommodation for Golriz Gharahman includes hotel charges relating to the prior disclosure period. ,,,,,,,,
"2) The Speaker, Deputy Speaker, and Leader of the Opposition are eligible for VIP Transport services. This transport service is invoiced to Parliamentary Service at a rate of $171 per hour and disclosed at this rate. VIP Transport for Ministers is charged at $68 per hour and disclosed at that rate. Contractors used by Parliamentary Service and Ministerial Services for transporting eligible members/Ministers are disclosed at the rate charged by the contractor. The variable hourly rates reflect Parliamentary Service's lower usage level and a different charging regime. ",,,,,,,,
"3) The disclosure amount for VIP Transport if calculated using Ministerial Services' methodology would be $3,369",,,,,,,,
"4) The disclosure amount for VIP Transport if calculated using Ministerial Services' methodology would be $1,503",,,,,,,,
