Members' expense disclosure from 1 January 2012 to 31 March 2012,,,,,,,,,
"The expenses shown in the attached table were paid by the Parliamentary Service (air, surface travel, Wellington accommodation and non-Wellington accommodation) and the Office of the Clerk (inter-parliamentary travel) between  1 January 2012 to 31 March 2012.",,,,,,,,,
,,,,,,,,,
Party,Member,Accommodation,,Travel,,,Inter-Parliamentary Office of the Clerk,,
,,Wellington,Non Wellington,Air,Surface,Grand Total,,,
Act, Banks John , -   , -   , 633 ," 1,001 "," 1,634 ", -   ,,
Act Total,, -   , -   , 633 ," 1,001 "," 1,634 ", -   ,,
Green, Browning Steffan ," 4,487 ", 217 ," 6,194 "," 1,826 "," 12,724 ", -   ,,
, Clendon David ," 5,796 ", 779 ," 6,852 "," 3,352 "," 16,780 ", -   ,,
, Delahunty Catherine ," 5,673 ", 293 ," 3,619 "," 2,133 "," 11,719 ", -   ,,
, Genter Julie-Anne ," 4,439 "," 1,090 "," 4,137 "," 1,661 "," 11,327 ", -   ,,
, Graham Kennedy ," 5,018 ", 78 ," 6,872 "," 1,995 "," 13,964 ", -   ,,
, Hague Kevin ," 5,904 "," 1,398 "," 11,607 "," 3,020 "," 21,929 ", -   ,,
, Hughes Gareth , -   , 887 ," 5,277 "," 1,590 "," 7,754 ", -   ,,
, Logie Jan , -   , 852 ," 3,744 "," 1,827 "," 6,424 ", -   ,,
, Mathers Mojo ," 5,222 ", -   ," 12,039 "," 3,329 "," 20,590 ", -   ,,
, Norman Russel , -   ," 1,972 "," 3,290 "," 1,268 "," 6,531 ", -   ,,
, Roche Denise ," 4,666 ", 452 ," 12,713 "," 6,291 "," 24,123 ", -   ,,
, Sage Eugenie ," 4,477 ", 264 ," 6,017 "," 1,208 "," 11,966 ", -   ,,
, Turei Metiria ," 4,387 "," 1,141 "," 18,527 "," 3,948 "," 28,003 ", -   ,,
, Walker Holly , -   , 542 ," 4,857 "," 2,597 "," 7,996 ", -   ,,
Green Total,," 50,069 "," 9,966 "," 105,746 "," 36,047 "," 201,828 ", -   ,,
Labour, Ardern Jacinda ," 5,693 ", 398 ," 4,516 "," 3,695 "," 14,302 ", -   ,,
, Chauvel Charles , -   ," 2,130 "," 4,916 "," 3,791 "," 10,837 ", -   ,,
, Clark David ," 1,425 ", 339 ," 11,646 "," 2,906 "," 16,316 ", -   ,,
, Cosgrove Clayton ," 6,477 ", 613 ," 9,586 "," 4,304 "," 20,981 ", -   ,,
, Cunliffe David ," 6,000 ", 537 ," 5,581 "," 2,150 "," 14,268 ", -   ,,
, Curran Clare ," 6,458 ", 685 ," 6,431 "," 2,431 "," 16,006 ", -   ,,
, Dalziel Lianne ," 5,411 ", 769 ," 8,570 "," 2,812 "," 17,561 ", -   ,,
, Dyson Ruth ," 2,137 ", -   ," 10,343 "," 1,303 "," 13,782 ", -   ,,
, Faafoi Kris , -   , 259 ," 3,857 "," 7,676 "," 11,792 ", -   ,,
, Fenton Darien ," 2,226 ", 524 ," 5,744 "," 7,603 "," 16,098 ", -   ,,
, Goff Phil ," 5,832 ", 346 ," 8,288 "," 7,192 "," 21,658 ", -   ,,
, Hipkins Chris , -   , 641 ," 2,194 "," 5,114 "," 7,949 ", -   ,,
, Horomia Parekura ," 4,790 "," 2,025 "," 6,371 "," 2,026 "," 15,212 ", -   ,,
, Huo Raymond ," 1,809 ", 278 ," 3,677 "," 5,314 "," 11,077 ", -   ,,
, Jones Shane ," 7,617 ", 130 ," 8,411 "," 6,447 "," 22,604 ", -   ,,
, King Annette , -   , 748 ," 5,583 "," 2,681 "," 9,012 ", -   ,,
, Lees-Galloway Iain ," 3,916 ", 401 ," 2,027 ", 925 ," 7,269 ", -   ,,
, Little Andrew , -   , 259 ," 4,077 "," 1,524 "," 5,861 ", -   ,,
, Mackey Moana ," 3,558 ", 413 ," 9,322 "," 2,829 "," 16,122 ", -   ,,
, Mahuta Nanaia ," 5,535 "," 1,299 "," 11,420 "," 5,778 "," 24,032 ", -   ,,
, Mallard Trevor , -   ," 1,051 "," 2,712 "," 5,637 "," 9,400 "," 14,894 ",,
, Moroney Sue ," 5,804 ", 503 ," 3,256 "," 1,038 "," 10,601 ", -   ,,
, O'Connor Damien ," 4,318 ", 839 ," 11,884 "," 11,504 "," 28,545 ", -   ,,
, Parker David ," 6,545 ", 251 ," 6,320 "," 2,950 "," 16,066 ", -   ,,
, Prasad Rajen ," 7,505 ", 371 ," 5,844 "," 4,904 "," 18,624 ", -   ,,
, Robertson Grant , -   , 406 ," 8,897 "," 1,420 "," 10,724 ", -   ,,
, Robertson Ross ," 3,609 ", 126 ," 5,260 "," 6,269 "," 15,263 ", -   ,,
, Shearer David ," 4,499 ", 503 ," 10,425 "," 10,295 "," 25,722 ", -   ,,
, Sio Su'a William , 974 , 130 ," 3,805 "," 4,832 "," 9,741 ", -   ,,
, Street Maryan ," 3,829 ", 242 ," 6,932 "," 2,371 "," 13,374 ", -   ,,
, Tirikatene Rino , -   , 369 ," 9,032 "," 1,109 "," 10,510 ", -   ,,
, Twyford Phil ," 1,391 ", 259 ," 10,010 "," 5,429 "," 17,089 ", -   ,,
, Wall Louisa ," 6,420 ", 364 ," 6,948 "," 3,983 "," 17,715 ", -   ,,
, Woods Megan ," 2,176 ", 404 ," 8,559 "," 2,561 "," 13,701 ", -   ,,
Labour Total,," 115,953 "," 18,613 "," 232,442 "," 142,803 "," 509,811 "," 14,894 ",,
Mana, Harawira Hone ," 2,647 "," 3,226 "," 24,497 "," 9,714 "," 40,084 ", -   ,,
Mana Total,," 2,647 "," 3,226 "," 24,497 "," 9,714 "," 40,084 ", -   ,,
Maori, Flavell Te Ururoa ," 7,284 "," 1,978 "," 11,753 "," 6,385 "," 27,400 ", -   ,,
, Sharples Pita , -   , -   ," 2,367 ", -   ," 2,367 ", -   ,,
, Turia Tariana , -   , -   ," 1,485 ", -   ," 1,485 ", -   ,,
Maori Total,," 7,284 "," 1,978 "," 15,605 "," 6,385 "," 31,252 ", -   ,,
National,  Adams Amy  , -   , -   ," 2,216 "," 1,663 "," 3,879 ", -   ,,
,  Ardern Shane  ," 2,099 ", 587 ," 2,424 "," 11,658 "," 16,768 ", -   ,,
,  Auchinvole Chris  ," 4,161 "," 2,008 "," 8,610 "," 7,082 "," 21,860 ", -   ,,
,  Bakshi Kanwaljit Singh  ," 3,096 ", -   ," 6,537 "," 2,682 "," 12,315 ", -   ,,
, Barry Maggie ," 1,809 ", 278 ," 9,154 "," 2,673 "," 13,914 ", -   ,,
,  Bennett David  ," 1,799 ", -   ," 3,788 "," 1,214 "," 6,800 ", -   ,,
,  Bennett Paula  , -   , -   , 424 , -   , 424 , -   ,,
,  Blue Jackie  ," 7,790 ", -   ," 10,147 "," 3,626 "," 21,563 ", -   ,,
,  Borrows Chester  , -   , -   , -   , 48 , 48 , -   ,,
,  Bridges Simon  ," 2,922 ", 397 ," 7,332 "," 3,964 "," 14,615 ", -   ,,
,  Brownlee Gerry  , -   , -   ," 1,170 ", -   ," 1,170 ", -   ,,
,  Calder Cam  ," 5,605 ", -   ," 7,063 "," 4,192 "," 16,859 ", -   ,,
,  Carter David  , -   , -   ," 3,843 ", -   ," 3,843 ", -   ,,
,  Coleman Jonathan  , -   , -   , 468 , -   , 468 , -   ,,
,  Collins Judith  , -   , -   ," 2,139 ", -   ," 2,139 ", -   ,,
,  Dean Jacqui  ," 5,217 ", 717 ," 5,884 "," 12,575 "," 24,394 ", -   ,,
,  English Bill  , -   , -   ," 2,647 ", -   ," 2,647 ", -   ,,
,  Finlayson Chris  , -   , -   , -   , -   , -   , -   ,,
,  Foss Craig  , -   , -   ," 1,430 ", -   ," 1,430 ", -   ,,
, Goldsmith Paul ," 1,398 ", 121 ," 6,348 "," 1,962 "," 9,829 ", -   ,,
,  Goodhew Jo  , -   , 252 ," 1,054 "," 2,304 "," 3,610 ", -   ,,
,  Groser Tim  , -   , -   , -   , -   , -   , -   ,,
,  Guy Nathan  , -   , -   , 703 , -   , 703 , -   ,,
,  Hayes John  ," 4,190 ", 387 ," 2,941 "," 7,793 "," 15,310 ", -   ,,
,  Heatley Philip  , -   , -   ," 2,242 ", 96 ," 2,338 ", -   ,,
,  Henare Tau  ," 5,332 ", 278 ," 7,630 "," 3,555 "," 16,795 ", -   ,,
,  Hutchison Paul  ," 6,203 ", -   ," 4,996 "," 7,007 "," 18,206 ", -   ,,
,  Joyce Steven  , -   , -   , 468 , -   , 468 , -   ,,
,  Kaye Nikki  ," 6,019 ", 261 ," 5,511 "," 6,868 "," 18,659 ", -   ,,
,  Key John  , -   , -   ," 1,856 ", -   ," 1,856 ", -   ,,
,  King Colin  ," 7,136 ", 826 ," 7,853 "," 4,553 "," 20,369 ", -   ,,
,  Lee Melissa  ," 6,135 ", 125 ," 4,819 "," 5,063 "," 16,142 ", -   ,,
,  Lotu-liga Peseta Sam  ," 8,000 ", -   ," 6,770 "," 3,931 "," 18,700 ", -   ,,
,  Macindoe Tim  ," 3,200 ", 137 ," 3,650 "," 2,604 "," 9,591 ", -   ,,
,  McClay Todd  ," 4,304 ", -   ," 4,956 "," 6,724 "," 15,984 ", -   ,,
,  McCully Murray  , -   , -   , -   , -   , -   , -   ,,
, McKelvie Ian ," 4,384 ", -   , 845 ," 3,784 "," 9,013 ", -   ,,
, Mitchell Mark ," 2,087 ", -   ," 8,921 "," 2,705 "," 13,713 ", -   ,,
, Ngaro Alfred ," 2,915 ", 386 ," 11,399 "," 4,679 "," 19,379 ", -   ,,
, O'Connor Simon ," 7,615 ", -   ," 4,116 "," 5,210 "," 16,941 ", -   ,,
,  Parata Hekia  , -   , -   , -   , -   , -   , -   ,,
,  Ross Jami-Lee  ," 1,809 ", -   ," 3,491 ", 573 ," 5,873 ", -   ,,
,  Roy Eric  ," 4,086 ", -   ," 6,038 "," 2,923 "," 13,047 ", -   ,,
,  Ryall Tony  , -   , -   ," 1,230 ", -   ," 1,230 ", -   ,,
, Sabin Mike ," 3,200 ", 716 ," 12,423 "," 6,552 "," 22,890 ", -   ,,
,  Shanks Katrina  , -   , 270 ," 3,561 "," 1,996 "," 5,826 ", -   ,,
, Simpson Scott ," 2,922 ", 806 ," 4,852 "," 7,979 "," 16,559 ", -   ,,
,  Smith Lockwood  ," 9,677 ", -   ," 7,127 ", 42 ," 16,846 "," 29,197 ",,
,  Smith Nick  , -   , -   ," 7,093 ", -   ," 7,093 ", -   ,,
,  Tisch Lindsay  ," 1,054 ", 157 ," 4,369 "," 2,724 "," 8,303 "," 10,113 ",,
,  Tolley Anne  , -   , -   ," 2,876 ", 29 ," 2,905 ", -   ,,
,  Tremain Chris  , -   , -   , 838 , 169 ," 1,008 ", -   ,,
,  Upston Louise  ," 7,462 ", 508 ," 5,976 "," 6,356 "," 20,302 ", -   ,,
,  Wagner Nicky  ," 1,739 ", 78 ," 7,765 "," 2,161 "," 11,743 ", -   ,,
,  Wilkinson Kate  , -   , -   , -   , -   , -   , -   ,,
,  Williamson Maurice  , -   , -   , -   , -   , -   , -   ,,
,  Woodhouse Michael  ," 6,383 ", -   ," 8,773 "," 2,304 "," 17,460 ", -   ,,
, Yang Jian ," 2,643 ", -   ," 13,495 "," 1,774 "," 17,912 ", -   ,,
,  Young Jonathan  ," 2,598 ", -   ," 6,017 "," 1,314 "," 9,929 ", -   ,,
National Total,," 146,989 "," 9,295 "," 258,277 "," 157,108 "," 571,669 "," 39,310 ",,
New Zealand First,Horan Brendan," 2,508 ", 972 ," 6,475 "," 3,780 "," 13,735 ", -   ,,
,Martin Tracey," 1,948 ", -   ," 4,637 "," 1,657 "," 8,241 ", -   ,,
,O'Rourke Denis," 5,170 ", -   ," 2,910 "," 2,526 "," 10,606 ", -   ,,
,Peters Winston," 1,948 ", -   ," 5,447 "," 2,210 "," 9,605 ", -   ,,
,Prosser Richard," 8,104 ", -   ," 4,273 "," 1,466 "," 13,843 "," 15,292 ",,
,Stewart Barbara," 2,783 ", -   ," 4,357 "," 1,761 "," 8,901 ", -   ,,
,Lole-Taylor Asenati," 10,040 ", 250 ," 6,821 "," 2,593 "," 19,703 ", -   ,,
,Williams Andrew," 1,787 ", 134 ," 4,537 ", 836 ," 7,294 ", -   ,,
New Zealand First Total,," 34,286 "," 1,357 "," 39,456 "," 16,829 "," 91,928 "," 15,292 ",,
United Future, Dunne Peter , -   , -   , 988 , -   , 988 , -   ,,
United Future Total,, -   , -   , 988 , -   , 988 , -   ,,
Grand Total,," 357,228 "," 44,435 "," 677,644 "," 369,888 "," 1,449,195 "," 69,496 ",,
