Members Expense Disclosure - July to September 2015,,,,,,,,,,
,,,,,,,,,,
Party,Member,Accommodation,,Travel,,Grand Total,Inter Parliamentary - Office of the Clerk,,,
,,Wellington,Non Wellington,Air,Surface,,,,,
,,,,,,,,,,
Act, Seymour David , -   , -   , -   , -   , -   , -   ,,,
Act Total,, -   , -   , -   , -   , -   , -   ,,,
,,,,,,,,,,
Green, Browning Steffan ," 6,551 "," 2,633 "," 8,403 "," 3,757 "," 21,345 ", -   ,,,
, Clendon David ," 6,551 "," 1,294 "," 7,265 "," 2,762 "," 17,872 ", -   ,,,
, Delahunty Catherine ," 4,586 ", 701 ," 6,095 "," 3,915 "," 15,298 ", -   ,,,
, Genter Julie-Anne ," 3,931 ", - ," 3,608 ", 865 ," 8,404 ", -   ,,,
, Graham Kennedy ," 6,551 ", 653 ," 9,982 "," 4,588 "," 21,775 ", -   ,,,
, Hague Kevin ," 6,551 ", 950 ," 9,459 "," 1,784 "," 18,744 ", -   ,,,
, Hughes Gareth , - ," 1,897 "," 10,204 "," 2,788 "," 14,890 ", -   ,,,
, Logie Jan , - , 965 ," 4,825 "," 1,587 "," 7,377 "," 2,960 ",,,
, Mathers Mojo ," 6,551 ", 522 ," 9,253 "," 1,282 "," 17,609 ", -   ,,,
, Norman Russel , - , 381 ," 5,348 "," 1,610 "," 7,339 ", -   ,,,
, Roche Denise ," 4,586 "," 2,217 "," 10,997 "," 4,901 "," 22,701 ", -   ,,,
, Sage Eugenie ," 4,586 ", 559 ," 5,823 "," 2,811 "," 13,779 ", -   ,,,
, Shaw James , - ," 3,042 "," 8,889 "," 2,612 "," 14,543 ", -   ,,,
, Turei Metiria ," 6,551 "," 1,642 "," 11,671 "," 3,420 "," 23,284 ", -   ,,,
Green Total,," 56,996 "," 17,459 "," 111,822 "," 38,684 "," 224,961 "," 2,960 ",,,
,,,,,,,,,,
Labour, Ardern Jacinda ," 6,551 ", 461 ," 7,195 "," 4,879 "," 19,086 ", -   ,,,
, Clark David ," 4,744 ", 819 ," 7,951 "," 5,927 "," 19,442 ", -   ,,,
, Cosgrove Clayton ," 1,817 "," 1,478 "," 6,676 "," 4,103 "," 14,074 ", -   ,,,
, Cunliffe David ," 6,343 ", 399 ," 6,509 "," 2,602 "," 15,852 ", -   ,,,
, Curran Clare ," 6,551 ", 769 ," 8,102 "," 3,348 "," 18,770 ", -   ,,,
, Davis Kelvin ," 6,433 "," 3,044 "," 11,979 "," 6,614 "," 28,071 ", -   ,,,
, Dyson Ruth ," 6,551 ", 138 ," 6,576 "," 6,216 "," 19,481 ", -   ,,,
, Faafoi Kris , -   , 944 ," 11,551 "," 4,859 "," 17,354 ", -   ,,,
, Goff Phil ," 1,817 ", -   ," 4,806 "," 6,581 "," 13,204 ", -   ,,,
, Henare Peeni ," 2,643 ", 311 ," 16,165 "," 5,077 "," 24,196 ", -   ,,,
, Hipkins Chris , -   ," 1,398 "," 5,431 "," 6,031 "," 12,859 ", -   ,,,
, King Annette , -   , 956 ," 7,950 "," 2,698 "," 11,604 ", -   ,,,
, Lees-Galloway Iain ," 4,586 ", 328 ," 3,061 "," 1,907 "," 9,882 ", -   ,,,
, Little Andrew , -   ," 1,973 "," 14,744 "," 1,017 "," 17,733 ", -   ,,,
, Mahuta Nanaia ," 6,551 ", 161 ," 9,832 "," 2,507 "," 19,051 ", -   ,,,
, Mallard Trevor , -   , 291 ," 5,846 "," 1,975 "," 8,112 ", -   ,,,
, Moroney Sue ," 5,541 ", 391 ," 4,641 "," 1,494 "," 12,066 "," 2,960 ",,,
, Nash Stuart ," 6,551 ", 659 ," 5,792 "," 5,348 "," 18,350 ", -   ,,,
, O'Connor Damien ," 2,610 ", 124 ," 13,144 "," 1,853 "," 17,730 ", -   ,,,
, Parker David ," 2,649 ", 141 ," 13,120 "," 3,361 "," 19,272 ", -   ,,,
, Robertson Grant , -   ," 1,305 "," 5,230 "," 1,329 "," 7,864 ", -   ,,,
, Rurawhe Adrian ," 6,551 "," 3,241 "," 7,428 "," 5,978 "," 23,198 ", -   ,,,
, Sepuloni Carmel ," 4,586 ", 386 ," 6,660 "," 2,322 "," 13,954 ", -   ,,,
, Shearer David ," 2,809 ", -   ," 6,184 "," 4,250 "," 13,243 ", -   ,,,
, Salesa Jenny , 993 ," 2,890 "," 8,308 "," 2,205 "," 14,396 ", -   ,,,
, Sio Su'a William ," 2,478 ", 148 ," 8,560 "," 5,082 "," 16,268 ", -   ,,,
, Tirikatene Rino ," 3,931 "," 1,401 "," 8,866 "," 3,265 "," 17,462 ", -   ,,,
, Twyford Phil ," 3,965 ", 296 ," 5,902 "," 4,271 "," 14,433 ", -   ,,,
, Wall Louisa ," 6,551 ", -   ," 6,413 "," 2,104 "," 15,069 ", -   ,,,
, Whaitiri Meka ," 3,022 ",-673 ," 8,660 "," 3,058 "," 14,067 ", -   ,,,
, Williams Poto ," 6,551 ", 748 ," 7,397 "," 4,198 "," 18,893 ", -   ,,,
, Woods Megan ," 6,551 ", 495 ," 7,050 "," 5,274 "," 19,370 ", -   ,,,
Labour Total,," 119,928 "," 25,019 "," 257,727 "," 121,732 "," 524,406 "," 2,960 ",,,
,,,,,,,,,,
Maori, Flavell Te Ururoa , - , - ," 2,915 ", - ," 2,915 ", -   ,,,
, Fox Marama ," 4,586 "," 1,045 "," 19,354 "," 3,022 "," 28,006 ", -   ,,,
Maori Total,," 4,586 "," 1,045 "," 22,269 "," 3,022 "," 30,921 ", -   ,,,
,,,,,,,,,,
National, Adams Amy , - , - , - , - , - , -   ,,,
, Bakshi Kanwaljit Singh ," 6,551 ", - ," 6,038 "," 6,205 "," 18,794 "," 3,998 ",,,
, Barclay Todd ," 6,551 "," 2,937 "," 11,595 "," 7,365 "," 28,448 ", -   ,,,
, Barry Maggie , - , - , 433 , - , 433 , -   ,,,
, Bayly Andrew ," 6,551 ", - ," 5,140 "," 5,297 "," 16,989 ", -   ,,,
, Bennett David ," 3,171 ", 761 ," 3,973 "," 3,342 "," 11,248 ", -   ,,,
, Bennett Paula , - , - , 845 , - , 845 , -   ,,,
, Bishop Chris , - , 889 ," 4,333 "," 2,813 "," 8,036 ", -   ,,,
, Borrows Chester ," 9,593 ", 603 ," 4,302 "," 1,254 "," 15,752 ", -   ,,,
, Bridges Simon , - , - , 414 , - , 414 , -   ,,,
, Brownlee Gerry , - , - ," 3,749 ", - ," 3,749 ", -   ,,,
, Carter David ," 9,593 ", - ," 7,657 ", - ," 17,250 "," 25,528 ",,,
, Coleman Jonathan , - , - , - , - , - , -   ,,,
, Collins Judith ," 6,551 ", - ," 5,969 "," 4,134 "," 16,654 ", -   ,,,
, Dean Jacqui ," 6,551 "," 1,011 "," 8,233 "," 5,785 "," 21,581 ", -   ,,,
, Doocey Matt ," 3,139 ", 548 ," 8,866 "," 2,727 "," 15,280 ", -   ,,,
, Dowie Sarah ," 4,586 ", 691 ," 13,632 "," 3,562 "," 22,471 ", -   ,,,
, English Bill , - , - ," 1,731 ", - ," 1,731 ", -   ,,,
, Finlayson Chris , - , - , - , - , - , -   ,,,
, Foss Craig , - , - , 548 , - , 548 , -   ,,,
, Foster-Bell Paul , - ," 2,204 "," 6,542 "," 4,402 "," 13,149 ", -   ,,,
, Goldsmith Paul , - , - , - , - , - , -   ,,,
, Goodhew Jo , - , - , 725 , - , 725 , -   ,,,
, Groser Tim , - , - , - , - , - , -   ,,,
, Guy Nathan , - , - , 571 , - , 571 , -   ,,,
, Hayes Joanne ," 6,551 "," 1,189 "," 10,276 "," 5,167 "," 23,183 ", -   ,,,
, Hudson Brett , - , 738 ," 3,002 "," 1,525 "," 5,265 ", -   ,,,
, Joyce Steven , - , - , - , - , - , -   ,,,
, Kaye Nikki , - , - , - , - , - , -   ,,,
, Key John , - , - , 242 , - , 242 , -   ,,,
, Korako Nuk , - , 967 ," 9,265 "," 4,805 "," 15,038 ", -   ,,,
, Kuriger Barbara ," 4,586 ", 769 ," 6,468 "," 3,480 "," 15,303 ", -   ,,,
, Lee Melissa ," 6,551 ", - ," 6,326 "," 4,698 "," 17,575 ", -   ,,,
, Lotu-liga Peseta Sam , - , - ," 1,798 ", - ," 1,798 ", -   ,,,
, Macindoe Tim ," 6,439 ", 634 ," 11,110 "," 1,847 "," 20,029 ", -   ,,,
, McClay Todd , - , - , 861 , - , 861 , -   ,,,
, McCully Murray , - , - , - , - , - , -   ,,,
, McKelvie Ian ," 6,551 ", 930 ," 3,801 "," 2,653 "," 13,935 ", -   ,,,
, Mitchell Mark ," 6,551 ", 390 ," 9,427 "," 11,230 "," 27,598 ", -   ,,,
, Muller Todd ," 6,551 ", 432 ," 9,896 "," 4,591 "," 21,470 ", -   ,,,
, Naylor Jono ," 6,551 ", 183 ," 4,773 "," 1,792 "," 13,298 ", -   ,,,
, Ngaro Alfred ," 6,551 ", 142 ," 6,926 "," 10,856 "," 24,476 ", -   ,,,
, O'Connor Simon ," 6,551 ", - ," 5,830 "," 4,396 "," 16,778 ", -   ,,,
, Parata Hekia , - , - , 368 , - , 368 , -   ,,,
, Parmar Parmjeet ," 6,551 ", 351 ," 4,849 "," 3,409 "," 15,160 ", -   ,,,
, Reti Shane ," 6,551 ", 893 ," 8,677 "," 3,557 "," 19,678 ", -   ,,,
, Ross Jami-Lee ," 4,586 ", 164 ," 12,539 "," 3,077 "," 20,366 ", -   ,,,
, Scott Alastair , - , 287 ," 2,437 "," 3,193 "," 5,917 ", -   ,,,
, Smith Stuart ," 6,551 ", 797 ," 8,966 "," 5,949 "," 22,263 ", -   ,,,
, Smith Nick , - , - ," 5,646 ", - ," 5,646 ", -   ,,,
, Simpson Scott ," 4,586 ", 465 ," 3,455 "," 5,270 "," 13,775 ", -   ,,,
, Tisch Lindsay , - , 585 ," 5,802 "," 5,210 "," 11,596 ", -   ,,,
, Tolley Anne , - , - ," 1,152 ", - ," 1,152 ", -   ,,,
, Upston Louise , - , - ," 2,322 ", - ," 2,322 ", -   ,,,
, Wagner Nicky , - , - ," 2,009 ", - ," 2,009 ", -   ,,,
, Williamson Maurice ," 6,551 ", - ," 4,247 "," 3,492 "," 14,290 ", -   ,,,
, Woodhouse Michael , - , - ," 2,277 ", - ," 2,277 ", -   ,,,
, Yang Jian ," 3,470 ", 417 ," 5,978 "," 6,652 "," 16,516 ", -   ,,,
, Young Jonathan ," 6,551 ", 673 ," 8,088 "," 4,541 "," 19,852 ", -   ,,,
National Total,," 171,670 "," 20,651 "," 264,110 "," 148,276 "," 604,707 "," 29,526 ",,,
,,,,,,,,,,
New Zealand First,Ball Darroch," 3,664 ", 280 ," 5,773 "," 1,259 "," 10,977 ", -   ,,,
,Bindra Mahesh," 6,766 ", 507 ," 5,186 "," 2,480 "," 14,939 ", -   ,,,
,Bond Ria," 2,277 "," 1,278 "," 17,687 "," 1,096 "," 22,337 ", -   ,,,
,Mark Ron," 6,295 ", - ," 4,780 "," 5,848 "," 16,923 ", -   ,,,
,Martin Tracey," 4,103 ", 447 ," 3,685 "," 6,488 "," 14,723 ", -   ,,,
,Mitchell Clayton," 4,586 ", 301 ," 7,040 "," 1,946 "," 13,872 ", -   ,,,
,O'Rourke Denis," 6,551 ", 501 ," 3,899 "," 1,702 "," 12,653 ", -   ,,,
,Paraone Pita," 6,551 ", 391 ," 8,453 "," 2,229 "," 17,625 ", -   ,,,
,Peters Winston," 6,551 ", 165 ," 5,922 "," 7,413 "," 20,051 ", -   ,,,
,Prosser Richard," 6,551 ", 455 ," 7,220 "," 4,548 "," 18,774 ", -   ,,,
,Stewart Barbara," 4,939 ", - ," 4,724 "," 8,556 "," 18,219 ", -   ,,,
,Tabuteau Fletcher," 4,586 ", 295 ," 6,076 "," 2,661 "," 13,618 ", -   ,,,
New Zealand First Total,," 63,420 "," 4,622 "," 80,442 "," 46,226 "," 194,710 ", -   ,,,
,,,,,,,,,,
United Future, Dunne Peter , - , - , 372 , - , 372 , -   ,,,
United Future Total,, - , - , 372 , - , 372 , -   ,,,
,,,,,,,,,,
Grand Total,," 416,599 "," 68,795 "," 736,743 "," 354,161 "," 1,576,299 "," 35,446 ",,,
