Members Expense Disclosure - October to December 2016,,,,,,,,
,,,,,,,,
Party,Member,Accommodation,,Travel,,Grand Total,Inter parliamentary - Office of the Clerk,
,,Wellington,Non Wellington,Air,Surface,,,
,,,,,,, -   ,
Act, Seymour David , -   , -   , -   ,-0 ,-0 ,,
Act Total,, -   , -   , -   ,-0 ,-0 ,,
,,,,,,, -   ,
Green, Browning Steffan ," 7,518 "," 1,458 "," 10,385 "," 4,460 "," 23,820 ",,
, Clendon David ," 7,518 ", 493 ," 5,406 "," 2,098 "," 15,514 ","12,306 ",
, Coates Barry ," 2,844 ", 62 ," 8,020 "," 1,357 "," 12,283 ", - ,
, Davidson Marama ," 7,518 "," 1,653 "," 11,241 "," 4,624 "," 25,036 ", - ,
, Delahunty Catherine ," 5,262 ", 738 ," 5,338 "," 3,762 "," 15,100 ", - ,
, Genter Julie-Anne ," 5,262 ", 389 ," 7,055 "," 1,872 "," 14,579 ", - ,
, Graham Kennedy ," 7,518 ", - ," 20,465 "," 2,308 "," 30,291 ", - ,
, Hague Kevin ," 2,992 ", - , - , 420 ," 3,412 ", - ,
, Hughes Gareth , - , 753 ," 8,195 "," 2,240 "," 11,188 ", - ,
, Logie Jan , 147 ," 1,101 "," 5,948 "," 5,401 "," 12,596 ","11,141 ",
, Mathers Mojo ," 7,518 ", 140 ," 7,309 "," 6,062 "," 21,029 ", - ,
, Roche Denise ," 7,518 "," 1,447 "," 8,881 "," 5,721 "," 23,567 ", - ,
, Sage Eugenie ," 5,262 ", 446 ," 6,316 "," 3,571 "," 15,596 ","3,426 ",
, Shaw James , - ," 3,231 "," 9,281 "," 4,230 "," 16,742 ", - ,
, Turei Metiria ," 7,518 "," 1,983 "," 8,962 "," 3,519 "," 21,982 ", - ,
Green Total,," 74,395 "," 13,895 "," 122,802 "," 51,644 "," 262,735 ","26,873 ",
,,,,,,,,
Labour, Ardern Jacinda ," 7,518 ", -   ," 6,869 "," 3,130 "," 17,517 ", - ,
, Clark David ," 5,262 ", 529 ," 8,729 "," 4,483 "," 19,002 ", - ,
, Cosgrove Clayton ," 2,259 "," 1,669 "," 13,692 "," 6,198 "," 23,819 ", - ,
, Cunliffe David ," 7,518 ", -   ," 8,200 "," 4,879 "," 20,597 ", - ,
, Curran Clare ," 3,975 ", 897 ," 7,273 "," 4,047 "," 16,193 ","2,324 ",
, Davis Kelvin ," 7,518 "," 2,965 "," 6,234 "," 5,235 "," 21,953 ","11,204 ",
, Dyson Ruth ," 7,518 ", 487 ," 8,887 "," 6,366 "," 23,258 ", - ,
, Faafoi Kris , -   , 763 ," 5,012 "," 7,404 "," 13,179 ","4,150 ",
, Goff Phil , 251 , -   ," 1,169 ", 507 ," 1,928 ", - ,
, Henare Peeni ," 4,296 ", 625 ," 8,995 "," 8,340 "," 22,256 ", - ,
, Hipkins Chris , -   , -   , 503 ," 4,830 "," 5,333 ", - ,
, King Annette , -   ," 1,698 "," 4,789 "," 2,878 "," 9,366 ","11,894 ",
, Lees-Galloway Iain ," 5,262 ", 793 ," 2,809 "," 2,373 "," 11,237 ", - ,
, Little Andrew , -   ," 3,587 "," 28,653 "," 25,816 "," 58,056 ", - ,
, Mahuta Nanaia ," 7,518 "," 2,893 "," 9,374 "," 5,083 "," 24,867 ", - ,
, Mallard Trevor , -   , 148 ," 6,580 "," 5,520 "," 12,248 ", - ,
, Moroney Sue ," 7,518 ", 723 ," 4,953 "," 3,473 "," 16,667 ", - ,
, Nash Stuart ," 7,518 ", 378 ," 7,718 "," 5,365 "," 20,978 ","8,083 ",
, O'Connor Damien ," 5,262 ", 671 ," 14,558 "," 8,780 "," 29,272 ", - ,
, Parker David ," 5,262 ", 337 ," 11,530 "," 6,424 "," 23,554 ", - ,
, Robertson Grant , -   ," 1,618 "," 6,342 "," 1,865 "," 9,825 ", - ,
, Rurawhe Adrian ," 7,518 "," 2,126 "," 7,792 "," 6,262 "," 23,697 ", - ,
, Sepuloni Carmel ," 5,262 ", 330 ," 7,581 "," 4,741 "," 17,914 ", - ,
, Shearer David ," 2,974 ", -   ," 4,667 "," 3,493 "," 11,134 ", - ,
, Salesa Jenny ," 1,652 "," 2,224 "," 3,979 "," 5,117 "," 12,971 ","10,978 ",
, Sio Su'a William ," 1,817 ",-304 ," 5,993 "," 5,721 "," 13,228 ", - ,
, Tirikatene Rino ," 4,511 ", 851 ," 9,801 "," 6,572 "," 21,734 ", - ,
, Twyford Phil ," 2,974 ", 255 ," 7,840 "," 8,760 "," 19,829 ", - ,
, Wall Louisa ," 7,518 ", 799 ," 5,253 "," 6,163 "," 19,733 ", - ,
, Whaitiri Meka ," 5,173 "," 1,543 "," 6,261 "," 5,327 "," 18,305 ", - ,
, Williams Poto ," 7,518 ", 700 ," 9,504 "," 3,802 "," 21,523 ","10,239 ",
, Wood Michael , 330 , -   ," 1,000 ", 99 ," 1,429 ", - ,
, Woods Megan ," 7,518 ", 732 ," 8,384 "," 6,194 "," 22,828 ", - ,
Labour Total,," 139,221 "," 30,038 "," 250,922 "," 185,248 "," 605,429 ","58,872 ",
,,,,,,,,
Maori, Flavell Te Ururoa , - , - ," 1,666 ", - ," 1,666 ", - ,
, Fox Marama ," 4,177 "," 3,775 "," 9,821 "," 8,572 "," 26,345 ", - ,
Maori Total,," 4,177 "," 3,775 "," 11,487 "," 8,572 "," 28,011 ", - ,
,,,,,,,,
National, Adams Amy , - , - , 750 , - , 750 , - ,
, Bakshi Kanwaljit Singh ," 7,518 ", - ," 5,437 "," 7,198 "," 20,153 ", - ,
, Barclay Todd ," 7,518 "," 1,571 "," 9,468 "," 11,880 "," 30,436 ", - ,
, Barry Maggie , - , - , 926 , - , 926 , - ,
, Bayly Andrew ," 7,518 ", 104 ," 6,566 "," 7,200 "," 21,389 ", - ,
, Bennett David ," 3,304 ", 302 ," 5,652 "," 3,590 "," 12,849 ", - ,
, Bennett Paula , - , - , 417 , - , 417 , - ,
, Bishop Chris , - , 279 ," 1,479 "," 5,871 "," 7,629 ", - ,
, Borrows Chester ," 11,008 ", - ," 4,070 "," 4,559 "," 19,637 ","1,542 ",
, Bridges Simon , - , - , - , - , - , - ,
, Brownlee Gerry , - , - ," 2,912 ", - ," 2,912 ", - ,
, Carter David ," 11,008 ", - ," 4,570 ", 215 ," 15,793 ","11,570 ",
, Coleman Jonathan , - , - , 390 , - , 390 , - ,
, Collins Judith , - , - ," 1,115 ", - ," 1,115 ", - ,
, Dean Jacqui ," 7,058 "," 1,304 "," 6,953 "," 12,415 "," 27,730 ", - ,
, Doocey Matt ," 2,313 ", - ," 7,154 "," 4,790 "," 14,257 ","11,526 ",
, Dowie Sarah ," 5,262 ", 277 ," 5,178 "," 3,207 "," 13,925 ", - ,
, English Bill , - , - ," 1,350 ", - ," 1,350 ", - ,
, Finlayson Chris , - , - , - , - , - , - ,
, Foss Craig , 384 , - , - , - , 384 , - ,
, Foster-Bell Paul , - ," 1,289 "," 3,330 "," 6,846 "," 11,464 ","11,131 ",
, Goldsmith Paul , - , - ," 1,521 ", - ," 1,521 ", - ,
, Goodhew Jo , 384 , - , - , - , 384 , - ,
, Guy Nathan , - , - , - , - , - , - ,
, Hayes Joanne ," 7,518 "," 1,923 "," 7,611 "," 6,055 "," 23,107 ", - ,
, Hudson Brett , - , 109 ," 3,402 "," 1,774 "," 5,285 ", - ,
, Joyce Steven , - , - , - , - , - , - ,
, Kaye Nikki , - , - , - , - , - , - ,
, Key John , - , - , 974 , - , 974 , - ,
, Korako Nuk ," 7,518 ", 190 ," 8,910 "," 3,034 "," 19,652 ","1,761 ",
, Kuriger Barbara ," 5,262 "," 1,455 "," 4,905 "," 5,793 "," 17,415 ", - ,
, Lee Melissa ," 7,518 ", 303 ," 6,897 "," 6,715 "," 21,433 ", - ,
, Lotu-liga Peseta Sam , 384 , - ," 1,292 ", - ," 1,676 ", - ,
, Macindoe Tim ," 3,965 ", - ," 4,050 "," 2,600 "," 10,615 ", - ,
, McClay Todd , - , - ," 2,410 ", - ," 2,410 ", - ,
, McCully Murray , - , - , - , - , - , - ,
, McKelvie Ian ," 7,518 ", 504 ," 3,232 "," 6,106 "," 17,360 ","7,350 ",
, Mitchell Mark ," 7,058 ", - ," 6,952 "," 7,468 "," 21,478 ", - ,
, Muller Todd ," 5,262 ", 982 ," 7,024 "," 4,850 "," 18,118 ", - ,
, Naylor Jono ," 7,518 ", - ," 6,368 "," 3,126 "," 17,012 ", - ,
, Ngaro Alfred ," 7,058 ", - ," 7,238 "," 5,638 "," 19,933 ","12,637 ",
, O'Connor Simon ," 7,518 ", 117 ," 3,946 "," 3,635 "," 15,215 ", - ,
, Parata Hekia , - , - , - , - , - , - ,
, Parmar Parmjeet ," 7,518 ", - ," 4,602 "," 3,637 "," 15,757 ", - ,
, Pugh Maureen ," 7,518 ", 712 ," 5,558 "," 4,481 "," 18,268 ", - ,
, Reti Shane ," 7,518 "," 1,447 "," 8,145 "," 5,385 "," 22,495 ", - ,
, Ross Jami-Lee ," 5,262 ", - ," 5,129 "," 4,806 "," 15,197 ", - ,
, Scott Alastair , - , 283 ," 3,613 "," 2,668 "," 6,564 ", - ,
, Smith Stuart ," 7,631 "," 1,316 "," 19,904 "," 7,413 "," 36,264 ", - ,
, Smith Nick , - , - ," 1,761 ", - ," 1,761 ", - ,
, Simpson Scott ," 5,262 "," 1,567 "," 6,272 "," 5,103 "," 18,204 ","11,125 ",
, Tisch Lindsay , - , 160 ," 5,107 "," 6,034 "," 11,301 ", - ,
, Tolley Anne , - , - , 436 , - , 436 , - ,
, Upston Louise , - , - ," 4,480 ", - ," 4,480 ", - ,
, Wagner Nicky , - , - ," 1,087 ", - ," 1,087 ", - ,
, Williamson Maurice ," 5,370 ", - ," 15,747 "," 3,101 "," 24,218 ", - ,
, Woodhouse Michael , - , - ," 3,157 ", - ," 3,157 ", - ,
, Yang Jian ," 3,470 ", - ," 4,278 "," 4,305 "," 12,053 ", - ,
, Young Jonathan ," 7,518 ", 281 ," 6,691 "," 4,885 "," 19,375 ", - ,
National Total,," 194,436 "," 16,474 "," 240,415 "," 176,382 "," 627,707 ","68,642 ",
,,,,,,, - ,
New Zealand First,Ball Darroch," 5,452 ", 329 ," 6,832 "," 4,734 "," 17,346 ", - ,
,Bindra Mahesh," 7,518 ", 0 ," 5,469 "," 6,524 "," 19,512 ", - ,
,Bond Ria," 5,174 ", 900 ," 9,746 "," 3,198 "," 19,017 ", - ,
,Mark Ron," 7,518 "," 1,123 "," 1,147 "," 11,865 "," 21,652 ", - ,
,Martin Tracey," 5,707 ", 288 ," 5,026 "," 8,186 "," 19,208 ", - ,
,Mitchell Clayton," 5,262 ", 633 ," 9,748 "," 4,265 "," 19,908 ", - ,
,O'Rourke Denis," 7,518 ", 296 ," 1,256 "," 3,069 "," 12,138 ", - ,
,Paraone Pita," 7,518 ", 303 ," 8,171 "," 3,649 "," 19,641 ","7,743 ",
,Peters Winston," 7,518 ", 470 ," 19,714 "," 5,566 "," 33,268 ", - ,
,Prosser Richard," 7,518 ", - ," 4,983 "," 6,436 "," 18,937 ", - ,
,Stewart Barbara," 7,518 ", - ," 5,184 "," 4,952 "," 17,654 ", - ,
,Tabuteau Fletcher," 5,262 ", 570 ," 9,101 "," 2,269 "," 17,202 ","1,340 ",
New Zealand First Total,," 79,483 "," 4,911 "," 86,376 "," 64,713 "," 235,483 ","9,083 ",
,,,,,,, - ,
United Future, Dunne Peter , - , - , - , - , - , - ,
United Future Total,, - , - , - , - , - , - ,
,,,,,,,,
Grand Total,," 491,712 "," 69,093 "," 712,003 "," 486,559 "," 1,759,366 ","163,470 ",
