Members Expense Disclosure - January to March 2017,,,,,,,,
,,,,,,,,
Party,Member,Accommodation,,Travel,,Subtotal Parliamentary Service,Inter parliamentary - Office of the Clerk,
,,Wellington,Non Wellington,Air,Surface,,,
,,,,,,,,
Act," Seymour, David ", -   , -   , -   , -   , -   , - ,
Act Total,, -   , -   , -   , -   , -   , - ,
,,,,,,,,
Green," Browning, Steffan "," 6,444 "," 1,402 "," 7,664 "," 4,726 "," 20,236 ", - ,
," Clendon, David "," 6,444 ", 569 ," 6,713 "," 1,962 "," 15,687 ", - ,
," Coates, Barry "," 2,724 ", 798 ," 8,266 "," 2,780 "," 14,568 ", - ,
," Davidson, Marama "," 6,444 "," 1,396 "," 4,091 "," 3,570 "," 15,501 ", - ,
," Delahunty, Catherine "," 4,511 "," 1,497 "," 5,798 "," 2,469 "," 14,276 ", - ,
," Genter, Julie-Anne "," 4,511 ", 548 ," 4,894 "," 1,647 "," 11,600 ", - ,
," Graham, Kennedy "," 6,444 "," 1,088 "," 16,008 "," 4,025 "," 27,564 ", - ,
," Hague, Kevin ", - , 259 , - , - , 259 , - ,
," Hughes, Gareth ", - ," 1,355 "," 6,694 "," 1,844 "," 9,893 ", - ,
," Logie, Jan ", - ," 2,126 "," 6,111 "," 3,904 "," 12,141 ", - ,
," Mathers, Mojo "," 6,444 ", 854 ," 6,862 "," 4,191 "," 18,351 ", - ,
," Roche, Denise "," 6,444 "," 3,794 "," 9,232 "," 4,130 "," 23,599 ", - ,
," Sage, Eugenie "," 4,511 ", 843 ," 7,700 "," 2,542 "," 15,596 ", - ,
," Shaw, James ", - ," 3,442 "," 6,786 "," 3,761 "," 13,989 ", - ,
," Turei, Metiria "," 4,520 "," 3,292 "," 24,752 "," 5,291 "," 37,854 ", - ,
Green Total,," 59,439 "," 23,263 "," 121,570 "," 46,841 "," 251,114 ", - ,
,,,,,,, - ,
Labour," Ardern, Jacinda "," 6,444 ", 296 ," 3,326 "," 2,739 "," 12,805 ", - ,
," Clark, David "," 4,511 ", 483 ," 5,669 "," 3,661 "," 14,323 ", - ,
," Cosgrove, Clayton "," 1,452 "," 1,470 "," 8,344 "," 6,427 "," 17,693 ", - ,
," Cunliffe, David "," 6,444 ", 296 ," 4,065 "," 4,513 "," 15,318 ", - ,
," Curran, Clare "," 6,444 ", 246 ," 7,135 "," 2,035 "," 15,861 ", - ,
," Davis, Kelvin "," 6,444 "," 1,983 "," 6,022 "," 7,326 "," 21,775 ", - ,
," Dyson, Ruth "," 6,444 ", 539 ," 4,481 "," 2,424 "," 13,888 ", - ,
," Faafoi, Kris ", -   ," 1,008 "," 5,261 "," 5,891 "," 12,161 ", - ,
," Henare, Peeni "," 2,339 "," 1,552 "," 3,871 "," 6,534 "," 14,297 ", - ,
," Hipkins, Chris ", -   , 330 ," 2,101 ", 612 ," 3,044 ", - ,
," Huo, Raymond ", 330 , -   ," 1,854 ", 452 ," 2,636 ", - ,
," King, Annette ", -   , 823 ," 3,494 "," 2,387 "," 6,704 "," 11,672 ",
," Lees-Galloway, Iain "," 4,511 ", 203 ," 4,343 "," 2,350 "," 11,406 ", - ,
," Little, Andrew ", -   ," 4,941 "," 2,799 "," 20,843 "," 28,583 ", - ,
," Mahuta, Nanaia "," 6,444 "," 1,855 "," 5,028 "," 3,874 "," 17,201 ", - ,
," Mallard, Trevor ", -   , 400 ," 8,639 "," 7,115 "," 16,154 ", - ,
," Moroney, Sue "," 6,444 ", 745 ," 6,129 "," 1,511 "," 14,829 ", - ,
," Nash, Stuart "," 6,444 ", 957 ," 5,680 "," 3,251 "," 16,332 ", - ,
," O'Connor, Damien "," 4,511 "," 1,520 "," 7,022 "," 7,932 "," 20,984 ", - ,
," Parker, David "," 4,511 ", 476 ," 9,832 "," 4,710 "," 19,529 ", - ,
," Robertson, Grant ", -   ," 1,408 "," 5,094 "," 1,656 "," 8,158 ", - ,
," Rurawhe, Adrian "," 6,444 "," 1,206 "," 1,763 "," 5,135 "," 14,548 ", - ,
," Sepuloni, Carmel "," 4,511 ", 398 ," 6,628 "," 10,879 "," 22,416 "," 4,765 ",
," Shearer, David ", -   , 330 , -   ," 3,492 "," 3,823 ", - ,
," Salesa, Jenny "," 1,487 ","-1,615 "," 7,428 "," 2,925 "," 10,224 ", - ,
," Sio Aupito, William "," 1,490 "," 1,188 "," 6,881 "," 4,988 "," 14,547 ", - ,
," Tirikatene, Rino "," 4,258 "," 1,276 "," 10,380 "," 6,557 "," 22,470 ", - ,
," Twyford, Phil "," 2,313 ", 235 ," 7,073 "," 4,675 "," 14,296 ", - ,
," Wall, Louisa "," 6,444 ", 309 ," 5,589 "," 5,772 "," 18,114 "," 1,246 ",
," Whaitiri, Meka "," 4,386 "," 1,965 "," 4,608 "," 4,754 "," 15,712 ", - ,
," Williams, Poto "," 6,444 "," 1,008 "," 11,278 "," 4,062 "," 22,793 "," 9,906 ",
," Wood, Michael "," 5,676 ", 330 ," 4,838 "," 1,165 "," 12,009 ", - ,
," Woods, Megan "," 6,444 ", 77 ," 7,149 "," 5,167 "," 18,837 ", - ,
Labour Total,," 123,609 "," 28,240 "," 183,806 "," 157,815 "," 493,471 "," 27,589 ",
,,,,,,,,
Maori," Flavell, Te Ururoa ", - , - , 297 , - , 297 , - ,
," Fox, Marama "," 4,388 "," 3,532 "," 3,941 "," 9,795 "," 21,657 "," 6,463 ",
Maori Total,," 4,388 "," 3,532 "," 4,238 "," 9,795 "," 21,954 "," 6,463 ",
,,,,,,,,
National," Adams, Amy ", - , - , 373 , - , 373 , - ,
," Bakshi, Kanwaljit Singh "," 6,444 ", 222 ," 6,537 "," 2,751 "," 15,953 ", - ,
," Barclay, Todd "," 6,444 "," 1,618 "," 8,280 "," 11,102 "," 27,443 ", - ,
," Barry, Maggie ", - , - , 837 , - , 837 , - ,
," Bayly, Andrew "," 6,444 ", 322 ," 4,864 "," 4,526 "," 16,155 ", - ,
," Bennett, David ", - , - , - , 41 , 41 , - ,
," Bennett, Paula ", - , - , - , - , - , - ,
," Bishop, Chris ", - , 621 ," 2,181 "," 3,166 "," 5,968 "," 1,099 ",
," Borrows, Chester "," 9,436 ", - ," 4,551 "," 5,832 "," 19,819 ", - ,
," Bridges, Simon ", - , - ," 1,087 ", - ," 1,087 ", - ,
," Brownlee, Gerry ", - , - ," 1,661 ", - ," 1,661 ", - ,
," Carter, David "," 9,436 ", - ," 5,863 "," 1,082 "," 16,381 "," 35,302 ",
," Coleman, Jonathan ", - , - , - , - , - , - ,
," Collins, Judith ", - , - , 840 , - , 840 , - ,
," Dean, Jacqui ", - , 165 , 398 , 157 , 720 , - ,
," Doocey, Matt "," 2,478 ", 419 ," 4,304 "," 7,014 "," 14,216 ", - ,
," Dowie, Sarah "," 4,511 ", 291 ," 3,928 "," 3,135 "," 11,865 "," 1,649 ",
," English, Bill ", - , - ," 1,513 ", - ," 1,513 ", - ,
," Finlayson, Chris ", - , - , - , - , - , - ,
," Foss, Craig "," 6,444 ", - ," 3,119 "," 1,115 "," 10,678 ", - ,
," Foster-Bell, Paul ", - , 822 ," 2,308 "," 6,452 "," 9,582 "," 1,099 ",
," Goldsmith, Paul ", - , - , 671 , - , 671 , - ,
," Goodhew, Jo "," 6,444 ", 461 ," 3,942 "," 3,611 "," 14,457 ", - ,
," Guy, Nathan ", - , - ," 2,446 ", - ," 2,446 ", - ,
," Hayes, Joanne "," 6,444 ", 546 ," 5,277 "," 6,255 "," 18,522 ", - ,
," Hudson, Brett ", - , 137 , 677 ," 2,193 "," 3,007 ", - ,
," Joyce, Steven ", - , - , - , - , - , - ,
," Kaye, Nikki ", - , - , - , - , - , - ,
," Key, John ", 330 , - ," 2,172 ", 466 ," 2,969 ", - ,
," Korako, Nuk "," 6,444 ", 514 ," 7,907 "," 6,220 "," 21,084 ", - ,
," Kuriger, Barbara "," 4,511 "," 1,224 "," 3,725 "," 6,284 "," 15,745 ", - ,
," Lee, Melissa "," 6,444 ", 505 ," 3,966 "," 5,046 "," 15,960 "," 13,057 ",
," Lotu-liga, Peseta Sam "," 6,444 ", - ," 11,649 "," 1,267 "," 19,360 ", - ,
," Macindoe, Tim "," 3,304 ", - ," 5,081 "," 2,611 "," 10,996 ", - ,
," McClay, Todd ", - , - , 319 , - , 319 , - ,
," McCully, Murray ", - , - , - , - , - , - ,
," McKelvie, Ian "," 6,444 ", 300 ," 2,660 "," 6,621 "," 16,024 ", - ,
," Mitchell, Mark ", - , 152 , 612 ," 2,240 "," 3,004 ", - ,
," Muller, Todd "," 4,511 ", 565 ," 6,008 "," 4,036 "," 15,121 ", - ,
," Naylor, Jono "," 6,444 ", 612 ," 4,903 "," 1,803 "," 13,762 "," 1,400 ",
," Ngaro, Alfred ", - , - ," 1,074 ", 199 ," 1,273 ", - ,
," O'Connor, Simon "," 6,444 ", - ," 4,275 "," 4,190 "," 14,908 ", - ,
," Parata, Hekia ", - , - , 551 , - , 551 , - ,
," Parmar, Parmjeet "," 6,444 ", - ," 3,770 "," 1,206 "," 11,419 "," 4,602 ",
," Pugh, Maureen "," 6,444 "," 1,379 "," 4,931 "," 5,332 "," 18,086 "," 1,534 ",
," Reti, Shane "," 6,444 "," 1,178 "," 3,852 "," 6,174 "," 17,648 "," 12,239 ",
," Ross, Jami-Lee "," 4,511 ", 306 ," 3,359 "," 6,319 "," 14,494 ", - ,
," Scott, Alastair ", - , 152 ," 1,468 "," 2,459 "," 4,079 ", - ,
," Smith, Stuart "," 6,444 "," 1,134 "," 13,216 "," 7,018 "," 27,811 ", - ,
," Smith, Nick ", - , - , 715 , - , 715 , - ,
," Simpson, Scott "," 4,511 ", 309 ," 5,040 "," 8,940 "," 18,801 ", - ,
," Tisch, Lindsay ", - , 430 ," 3,836 "," 4,341 "," 8,607 ", - ,
," Tolley, Anne ", - , - ," 1,313 ", - ," 1,313 ", - ,
," Upston, Louise ", - , - ," 1,470 ", - ," 1,470 ", - ,
," Wagner, Nicky ", - , - , - , - , - , - ,
," Williamson, Maurice "," 6,444 ", - ," 3,129 "," 6,990 "," 16,563 ", - ,
," Woodhouse, Michael ", - , - ," 2,661 ", - ," 2,661 ", - ,
," Yang, Jian ", 991 , 163 ," 4,830 "," 5,488 "," 11,473 ", - ,
," Young, Jonathan "," 6,444 ", 222 ," 8,165 "," 1,407 "," 16,238 ", - ,
National Total,," 164,518 "," 14,770 "," 182,313 "," 155,088 "," 516,689 "," 71,981 ",
,,,,,,,,
New Zealand First,"Ball, Darroch"," 4,626 "," 2,594 "," 4,947 "," 5,424 "," 17,590 ", - ,
,"Bindra, Mahesh"," 6,444 ", 231 ," 4,971 "," 7,842 "," 19,487 ", - ,
,"Bond, Ria"," 2,912 "," 1,376 "," 6,519 "," 2,168 "," 12,975 ", - ,
,"Mark, Ron"," 6,113 ", 601 ," 1,575 "," 2,457 "," 10,747 ", - ,
,"Martin, Tracey"," 4,025 ", 195 ," 4,855 "," 6,463 "," 15,538 "," 11,763 ",
,"Mitchell, Clayton"," 4,511 "," 1,149 "," 8,750 "," 4,724 "," 19,133 ", - ,
,"O'Rourke, Denis"," 6,444 ", - ," 3,894 "," 1,822 "," 12,160 ", - ,
,"Paraone, Pita"," 6,444 ", 896 ," 6,690 "," 3,746 "," 17,776 ", - ,
,"Peters, Winston"," 6,444 ", 587 ," 6,186 "," 8,264 "," 21,481 ", - ,
,"Prosser, Richard"," 6,444 ", 330 ," 6,506 "," 3,828 "," 17,109 ", - ,
,"Stewart, Barbara"," 6,444 ", - ," 2,193 "," 2,269 "," 10,905 ", - ,
,"Tabuteau, Fletcher"," 4,731 "," 1,011 "," 7,551 "," 5,193 "," 18,486 ", - ,
New Zealand First Total,," 65,582 "," 8,970 "," 64,636 "," 54,199 "," 193,387 "," 11,763 ",
,,,,,,,,
United Future," Dunne, Peter ", - , - , - , - , - , - ,
United Future Total,, - , - , - , - , - , - ,
,,,,,,,,
Grand Total,," 417,536 "," 78,775 "," 556,563 "," 423,739 "," 1,476,614 "," 117,796 ",
